"first_name","last_name","address","city","country","amount"
"Juanita","Mason","943 Johannesburg Avenue","Daxian","China","100.72"
"Ron","Deluca","1949 Sanya Street","Tangail","Bangladesh","99.78"
"Lisa","Anderson","1542 Tarlac Parkway","al-Qadarif","Sudan","99.77"
"Evelyn","Morgan","943 Tokat Street","Baybay","Philippines","99.74"
"Sherri","Rhodes","922 Vila Velha Loop","Liaocheng","China","99.74"
"Ken","Prewitt","1342 Abha Boulevard","Vila Velha","Brazil","99.73"
"Angel","Barclay","496 Celaya Drive","Sunnyvale","United States","99.72"
"Tom","Milner","535 Ahmadnagar Manor","Santa F","Argentina","99.71"
"Bobby","Boudreau","1368 Maracabo Boulevard","Otsu","Japan","99.68"
"Ruth","Martinez","1417 Lancaster Avenue","Amersfoort","Netherlands","98.82"
"Frank","Waggoner","1816 Bydgoszcz Loop","Merlo","Argentina","98.77"
"Clinton","Buford","43 Vilnius Manor","Toulon","France","98.76"
"Annette","Olson","431 Xiangtan Avenue","Gatineau","Canada","98.76"
"Gwendolyn","May","446 Kirovo-Tepetsk Lane","Kingstown","Saint Vincent and the Grenadines","98.75"
"Jeremy","Hurtado","1133 Rizhao Avenue","Omdurman","Sudan","98.75"
"Francis","Sikes","355 Vitria de Santo Anto Way","Richmond Hill","Canada","98.75"
"Ross","Grey","951 Springs Lane","Yerevan","Armenia","98.74"
"Adam","Gooch","230 Urawa Drive","Nyeri","Kenya","97.80"
"Rose","Howard","698 Otsu Street","Benin City","Nigeria","97.80"
"Leon","Bostic","734 Tanshui Avenue","Sawhaj","Egypt","97.79"
"Laurie","Lawrence","9 San Miguel de Tucumn Manor","Halifax","Canada","97.78"
"Rodney","Moeller","1936 Lapu-Lapu Parkway","Portoviejo","Ecuador","97.78"
"Pedro","Chestnut","421 Yaound Street","Sincelejo","Colombia","97.78"
"Wallace","Slone","1342 Sharja Way","Vijayawada","India","97.78"
"Shannon","Freeman","117 Boa Vista Way","Coquimbo","Chile","97.77"
"Mabel","Holland","51 Laredo Avenue","Kanchrapara","India","97.75"
"Virgil","Wofford","760 Miyakonojo Drive","Yinchuan","China","97.75"
"Nina","Soto","1519 Ilorin Place","Klerksdorp","South Africa","96.79"
"Cassandra","Walters","920 Kumbakonam Loop","Kolpino","Russian Federation","96.79"
"Carlos","Coughlin","97 Mogiljov Lane","Osmaniye","Turkey","96.79"
"Louise","Jenkins","929 Tallahassee Loop","Botshabelo","South Africa","96.78"
"Albert","Crouse","1641 Changhwa Place","Naju","South Korea","96.78"
"Betty","White","770 Bydgoszcz Avenue","Allappuzha (Alleppey)","India","96.77"
"Vincent","Ralston","397 Sunnyvale Avenue","Purwakarta","Indonesia","96.77"
"Micheal","Forman","203 Tambaram Street","San Felipe de Puerto Plata","Dominican Republic","96.76"
"Velma","Lucas","1155 Liaocheng Place","Laiwu","China","96.76"
"Edward","Baugh","1359 Zhoushan Parkway","Manchester","United States","96.76"
"Reginald","Kinder","519 Brescia Parkway","Sumqayit","Azerbaijan","96.75"
"Melvin","Ellington","1557 Cape Coral Parkway","Rampur","India","96.75"
"Denise","Kelly","1206 Dos Quebradas Place","Bijapur","India","96.74"
"Dwayne","Olvera","1447 Imus Place","Vaduz","Liechtenstein","95.80"
"Connie","Wallace","1867 San Juan Bautista Tuxtepec Avenue","Chapra","India","95.79"
"Willard","Lumpkin","1819 Alessandria Loop","Yantai","China","95.79"
"Shane","Millard","184 Mandaluyong Street","South Hill","Anguilla","95.78"
"Stacy","Cunningham","1410 Benin City Parkway","Gorontalo","Indonesia","95.78"
"Darren","Windham","379 Lublin Parkway","Tsuyama","Japan","95.78"
"Gary","Coy","867 Benin City Avenue","Masqat","Oman","95.78"
"Ronnie","Ricketts","1889 Valparai Way","Santo Andr","Brazil","95.76"
"Walter","Perryman","1909 Benguela Lane","Mosul","Iraq","95.76"
"Beth","Franklin","1149 A Corua (La Corua) Boulevard","Higashiosaka","Japan","95.76"
"Esther","Crawford","898 Belm Manor","Datong","China","95.72"
"Laura","Rodriguez","28 Charlotte Amalie Street","Anpolis","Brazil","94.81"
"Danielle","Daniels","781 Shimonoseki Drive","El Fuerte","Mexico","94.78"
"Nicole","Peterson","57 Arlington Manor","Bern","Switzerland","94.78"
"Brandy","Graves","1944 Bamenda Way","Ktahya","Turkey","94.77"
"Kelly","Knott","390 Wroclaw Way","Ueda","Japan","94.76"
"Suzanne","Nichols","456 Escobar Way","Emeishan","China","94.76"
"Geraldine","Perkins","97 Shimoga Avenue","Ezeiza","Argentina","94.76"
"Dorothy","Taylor","1531 Sal Drive","al-Manama","Bahrain","94.76"
"Carmen","Owens","1378 Alvorada Avenue","Chisinau","Moldova","94.75"
"Kevin","Schuler","470 Boksburg Street","Maracabo","Venezuela","93.83"
"Claude","Herzog","486 Ondo Parkway","Tete","Mozambique","93.80"
"Edwin","Burk","1766 Almirante Brown Street","Rustenburg","South Africa","93.80"
"Francisco","Skidmore","614 Denizli Parkway","Sambhal","India","93.79"
"Ronald","Weiner","1145 Vilnius Manor","Mandi Bahauddin","Pakistan","93.79"
"Dawn","Sullivan","454 Nakhon Sawan Boulevard","Changzhou","China","93.78"
"Joshua","Mark","1920 Weifang Avenue","Monclova","Mexico","93.78"
"Phillip","Holm","102 Chapra Drive","Oyo","Nigeria","93.76"
"Tamara","Nguyen","356 Olomouc Manor","Jalib al-Shuyukh","Kuwait","93.75"
"Martin","Bales","368 Hunuco Boulevard","Ourense (Orense)","Spain","93.75"
"Nancy","Thomas","808 Bhopal Manor","al-Qatif","Saudi Arabia","93.74"
"Howard","Fortner","220 Hidalgo Drive","Onomichi","Japan","93.74"
"Frances","Parker","686 Garland Manor","Balurghat","India","92.81"
"Cody","Nolen","1715 Okayama Street","Udaipur","India","92.80"
"Joseph","Joy","1354 Siegen Street","London","United Kingdom","92.80"
"Andrea","Henderson","320 Baiyin Parkway","Boksburg","South Africa","92.79"
"Bruce","Schwarz","1565 Tangail Manor","Nukualofa","Tonga","92.79"
"Chester","Benner","1574 Goinia Boulevard","Tafuna","American Samoa","92.78"
"Joel","Francisco","287 Cuautla Boulevard","Ruse","Bulgaria","92.78"
"Elmer","Noe","1768 Udine Loop","Tambaram","India","92.76"
"Renee","Lane","533 al-Ayn Boulevard","Graz","Austria","92.76"
"Carole","Barnett","1980 Kamjanets-Podilskyi Street","Kragujevac","Yugoslavia","92.75"
"Dustin","Gillette","1854 Okara Boulevard","Simferopol","Ukraine","92.75"
"Melanie","Armstrong","1166 Changhwa Street","Hagonoy","Philippines","92.75"
"Rafael","Abney","48 Maracabo Place","Syktyvkar","Russian Federation","91.81"
"Ricardo","Meador","591 Sungai Petani Drive","Southampton","United Kingdom","91.81"
"Wilma","Richards","660 Jedda Boulevard","Idfu","Egypt","91.80"
"Pamela","Baker","1440 Fukuyama Loop","Augusta-Richmond County","United States","91.79"
"Vicki","Fields","68 Molodetno Manor","Hiroshima","Japan","91.78"
"Travis","Estep","289 Santo Andr Manor","Qinhuangdao","China","91.78"
"Sean","Douglass","614 Pak Kret Street","Papeete","French Polynesia","91.77"
"Ivan","Cromwell","1351 Sousse Lane","Woodridge","Australia","91.75"
"Matthew","Mahan","479 San Felipe del Progreso Avenue","Maring","Brazil","91.75"
"Judith","Cox","1966 Amroha Avenue","Beni-Mellal","Morocco","91.70"
"Natalie","Meyer","1201 Qomsheh Manor","Ilorin","Nigeria","90.78"
"Deanna","Byrd","862 Xintai Lane","Kilis","Turkey","90.78"
"Emily","Diaz","588 Vila Velha Manor","Carmen","Mexico","90.77"
"Kathleen","Adams","334 Munger (Monghyr) Lane","Atlixco","Mexico","90.75"
"Derek","Blakely","118 Jaffna Loop","Serpuhov","Russian Federation","90.73"
"Hugh","Waldrop","904 Clarksville Drive","Usolje-Sibirskoje","Russian Federation","89.80"
"Beverly","Brooks","1947 Poos de Caldas Boulevard","Bhusawal","India","89.78"
"Andrew","Purdy","431 Szkesfehrvr Avenue","Miyakonojo","Japan","89.78"
"Benjamin","Varney","817 Laredo Avenue","Novoterkassk","Russian Federation","89.78"
"Christine","Roberts","1447 Imus Way","Baiyin","China","89.78"
"Bertha","Ferguson","1367 Yantai Manor","Erlangen","Germany","89.77"
"Judy","Gray","1031 Daugavpils Parkway","Bhavnagar","India","89.77"
"Edgar","Rhoads","1269 Ipoh Avenue","Szkesfehrvr","Hungary","89.77"
"Lillie","Kim","1736 Cavite Place","Jedda","Saudi Arabia","89.77"
"Jackie","Lynch","98 Stara Zagora Boulevard","Jhansi","India","89.77"
"Rebecca","Scott","61 Tama Street","Athenai","Greece","89.76"
"Darrell","Power","1844 Usak Avenue","Shanwei","China","89.76"
"Lawrence","Lawton","114 Jalib al-Shuyukh Manor","Nha Trang","Vietnam","89.71"
"Stella","Moreno","1473 Changhwa Parkway","Kabul","Afghanistan","88.81"
"Dora","Medina","1760 Oshawa Manor","Kakamigahara","Japan","88.81"
"Anna","Hill","127 Purnea (Purnia) Manor","Asuncin","Paraguay","88.80"
"Aaron","Selby","1519 Santiago de los Caballeros Loop","Omiya","Japan","88.80"
"Glenn","Pullen","992 Klerksdorp Loop","Pyongyang","North Korea","88.78"
"Mildred","Bailey","81 Hodeida Way","Beira","Mozambique","88.78"
"Georgia","Jacobs","954 Kimchon Place","Jaroslavl","Russian Federation","88.77"
"Heather","Morris","17 Kabul Boulevard","Bat Yam","Israel","88.76"
"Pauline","Henry","261 Saint Louis Way","Daugavpils","Latvia","88.75"
"Theresa","Watson","89 Allappuzha (Alleppey) Manor","Bhopal","India","88.73"
"Donna","Thompson","270 Toulon Boulevard","Alvorada","Brazil","87.82"
"Tara","Ryan","1688 Nador Lane","Hohhot","China","87.81"
"Richard","Mccrary","913 Coacalco de Berriozbal Loop","Ljubertsy","Russian Federation","87.80"
"Harvey","Guajardo","600 Purnea (Purnia) Avenue","Tarsus","Turkey","87.80"
"Kurt","Emmons","1421 Quilmes Lane","Uijongbu","South Korea","87.80"
"Derrick","Bourque","1153 Allende Way","Sirjan","Iran","87.80"
"Maureen","Little","201 Effon-Alaiye Way","Jaffna","Sri Lanka","87.79"
"Loretta","Carpenter","891 Novi Sad Manor","Haining","China","87.79"
"Charlotte","Hunter","758 Junan Lane","Dadu","Pakistan","87.78"
"Jack","Foust","1378 Beira Loop","Najafabad","Iran","87.77"
"Raul","Fortier","1747 Rustenburg Place","Tabriz","Iran","86.82"
"Lewis","Lyman","632 Usolje-Sibirskoje Parkway","Skikda","Algeria","86.81"
"Vanessa","Sims","1792 Valle de la Pascua Place","Hami","China","86.81"
"Nellie","Garrett","1964 Gijn Manor","Jinzhou","China","86.81"
"Ruben","Geary","414 Mandaluyong Street","Sumy","Ukraine","86.81"
"Erica","Matthews","1294 Firozabad Drive","Funafuti","Tuvalu","86.80"
"Kelly","Torres","1586 Guaruj Place","Berhampore (Baharampur)","India","86.80"
"Agnes","Bishop","866 Shivapuri Manor","Imus","Philippines","86.79"
"Peggy","Myers","733 Mandaluyong Place","Cayenne","French Guiana","86.77"
"Constance","Reid","885 Yingkou Manor","Jastrzebie-Zdrj","Poland","86.77"
"Chad","Carbone","1948 Bayugan Parkway","Quilmes","Argentina","86.76"
"Ian","Still","1894 Boa Vista Way","Vicente Lpez","Argentina","86.75"
"Allison","Stanley","754 Valencia Place","Jakarta","Indonesia","86.75"
"Lucy","Wheeler","624 Oshawa Boulevard","Huejutla de Reyes","Mexico","86.75"
"Wendy","Harrison","1107 Nakhon Sawan Avenue","Ciparay","Indonesia","86.73"
"Randall","Neumann","1245 Ibirit Way","Saint-Denis","Runion","85.80"
"Alfredo","Mcadams","1407 Surakarta Manor","Warren","United States","85.80"
"Victor","Barkley","401 Sucre Boulevard","Oulu","Finland","85.78"
"Jon","Wiles","659 Gatineau Boulevard","Santiago de los Caballeros","Dominican Republic","85.78"
"Willie","Markham","1623 Kingstown Drive","Newcastle","South Africa","85.78"
"Susan","Wilson","478 Joliet Way","al-Ayn","United Arab Emirates","85.77"
"Kimberly","Lee","96 Tafuna Way","Aparecida de Goinia","Brazil","85.77"
"Jane","Bennett","1692 Ede Loop","Birgunj","Nepal","85.77"
"Jay","Robb","1947 Paarl Way","Sanaa","Yemen","85.75"
"Lonnie","Tirado","1658 Cuman Loop","Tuguegarao","Philippines","84.84"
"Julio","Noland","182 Nukualofa Drive","Udine","Italy","84.81"
"Doris","Reed","1697 Kowloon and New Kowloon Loop","Batna","Algeria","84.81"
"Mathew","Bolin","163 Augusta-Richmond County Loop","Trshavn","Faroe Islands","84.80"
"Bonnie","Hughes","1942 Ciparay Parkway","Brest","France","84.80"
"James","Gannon","1635 Kuwana Boulevard","Lilongwe","Malawi","84.79"
"Jennifer","Davis","1795 Santiago de Compostela Way","Akishima","Japan","84.75"
"Eva","Ramos","1666 Beni-Mellal Place","Dhule (Dhulia)","India","83.82"
"Corey","Hauser","984 Novoterkassk Loop","So Bernardo do Campo","Brazil","83.81"
"Leslie","Gordon","374 Bat Yam Boulevard","Dos Quebradas","Colombia","83.80"
"Bernard","Colby","495 Bhimavaram Lane","Salamanca","Mexico","83.79"
"Patrick","Newsom","68 Ponce Parkway","Mukateve","Ukraine","83.77"
"Tyler","Wren","1060 Tandil Lane","Sucre","Bolivia","82.81"
"Bob","Pfeiffer","415 Pune Avenue","Vilnius","Lithuania","82.78"
"Gene","Sanborn","1416 San Juan Bautista Tuxtepec Avenue","Sullana","Peru","82.76"
"Vernon","Chapa","698 Jelets Boulevard","Sokoto","Nigeria","81.83"
"Jared","Ely","1003 Qinhuangdao Street","Tartu","Estonia","81.83"
"Jason","Morrissey","1427 A Corua (La Corua) Place","Mardan","Pakistan","81.81"
"Thomas","Grigsby","1191 Sungai Petani Boulevard","London","Canada","81.81"
"Yvonne","Watkins","1848 Salala Boulevard","Garland","United States","81.81"
"Lorraine","Stephens","154 Tallahassee Loop","Firozabad","India","81.80"
"Mark","Rinehart","780 Kimberley Way","Luzinia","Brazil","81.80"
"Christian","Jung","949 Allende Lane","Tongliao","China","81.78"
"Barbara","Jones","1566 Inegl Manor","Adoni","India","81.78"
"Cory","Meehan","556 Asuncin Way","Tel Aviv-Jaffa","Israel","81.76"
"Jessie","Banks","1229 Valencia Parkway","Iligan","Philippines","81.76"
"Megan","Palmer","1560 Jelets Boulevard","El Monte","United States","81.75"
"Paul","Trout","746 Joliet Lane","Lungtan","Taiwan","80.85"
"Oscar","Aquino","956 Nam Dinh Manor","San Miguel de Tucumn","Argentina","80.83"
"Eileen","Carr","1679 Antofagasta Street","Hsichuh","Taiwan","80.82"
"Steven","Curley","651 Pathankot Loop","Malm","Sweden","80.81"
"Vivian","Ruiz","741 Ambattur Manor","Guadalajara","Mexico","80.80"
"Becky","Miles","1993 Tabuk Lane","Lancaster","United States","80.78"
"Kristina","Chambers","544 Tarsus Boulevard","Laredo","United States","80.78"
"Keith","Rico","482 Kowloon and New Kowloon Manor","Nanyang","China","80.77"
"Roland","South","1993 0 Loop","Tanza","Philippines","80.77"
"David","Royal","827 Yuncheng Drive","Livorno","Italy","79.81"
"Edna","West","682 Junan Way","Cheju","South Korea","79.81"
"Jenny","Castro","1405 Chisinau Place","Kuwana","Japan","79.80"
"Roberta","Harper","927 Barcelona Street","Guaruj","Brazil","79.80"
"Jesse","Schilling","514 Ife Way","Paarl","South Africa","79.78"
"Clarence","Gamez","767 Pyongyang Drive","Pangkal Pinang","Indonesia","79.75"
"Frederick","Isbell","1404 Taguig Drive","Robamba","Ecuador","78.84"
"Carol","Garcia","320 Brest Avenue","Ambattur","India","78.81"
"Dennis","Gilman","1443 Mardan Street","Moscow","Russian Federation","78.80"
"Margaret","Moore","613 Korolev Drive","al-Hawiya","Saudi Arabia","78.80"
"Joan","Cooper","1717 Guadalajara Lane","Belm","Brazil","78.79"
"Erika","Pena","898 Jining Lane","Liepaja","Latvia","78.79"
"Colleen","Burton","430 Alessandria Loop","Jaipur","India","78.78"
"Ricky","Shelby","722 Bradford Lane","Sagamihara","Japan","78.77"
"Melinda","Fernandez","1820 Maring Parkway","Iwakuni","Japan","77.84"
"Emma","Boyd","765 Southampton Drive","Davao","Philippines","77.81"
"Luis","Yanez","1346 Mysore Drive","Pingxiang","China","77.81"
"Chris","Brothers","331 Bydgoszcz Parkway","Pathankot","India","77.80"
"Ernest","Stepp","500 Lincoln Parkway","Owo","Nigeria","77.79"
"Rita","Graham","1386 Yangor Avenue","Changhwa","Taiwan","77.78"
"Lydia","Burke","1483 Pathankot Street","Juazeiro do Norte","Brazil","77.77"
"Marian","Mendoza","829 Grand Prairie Way","Jurez","Mexico","76.82"
"Kim","Cruz","333 Goinia Way","Ciudad del Este","Paraguay","76.80"
"Phyllis","Foster","832 Nakhon Sawan Manor","Bydgoszcz","Poland","76.80"
"Pearl","Garza","60 Poos de Caldas Street","Iwatsuki","Japan","76.78"
"Christina","Ramirez","1124 Buenaventura Drive","Bhilwara","India","75.83"
"Leah","Curtis","906 Goinia Way","Konotop","Ukraine","75.81"
"Samuel","Marlow","604 Bern Place","NDjamna","Chad","75.80"
"Clayton","Barbee","1407 Pachuca de Soto Place","Usak","Turkey","75.79"
"Ida","Andrews","1839 Szkesfehrvr Parkway","Greensboro","United States","75.78"
"Darryl","Ashcraft","166 Jinchang Street","Tiefa","China","75.78"
"Kristen","Chavez","345 Oshawa Boulevard","Halle/Saale","Germany","74.84"
"Allen","Butterfield","791 Salinas Street","Pune","India","74.83"
"Dwight","Lombardi","1497 Fengshan Drive","Valencia","Venezuela","74.83"
"Larry","Thrasher","663 Baha Blanca Parkway","Meixian","China","74.81"
"Jacob","Lance","1866 al-Qatif Avenue","Rae Bareli","India","74.80"
"Irene","Price","602 Paarl Street","Binzhou","China","74.79"
"April","Burns","483 Ljubertsy Parkway","Donostia-San Sebastin","Spain","74.77"
"Antonio","Meek","1190 0 Place","Pemalang","Indonesia","73.85"
"Toni","Holt","1936 Cuman Avenue","Lausanne","Switzerland","73.83"
"Danny","Isom","734 Bchar Place","Peoria","United States","73.82"
"Herbert","Kruger","1823 Hoshiarpur Lane","Roanoke","United States","73.81"
"Alicia","Mills","1963 Moscow Place","Elista","Russian Federation","73.81"
"Rachel","Barnes","586 Tete Way","Blumenau","Brazil","73.81"
"Lance","Pemberton","454 Qinhuangdao Drive","Tychy","Poland","73.80"
"Gregory","Mauldin","507 Smolensk Loop","Molodetno","Belarus","73.78"
"Norman","Currier","1445 Carmen Parkway","Pudukkottai","India","73.76"
"Paula","Bryant","1697 Tanauan Lane","Callao","Peru","72.83"
"Armando","Gruber","869 Shikarpur Way","Valle de la Pascua","Venezuela","72.82"
"Timothy","Bunn","981 Kumbakonam Place","Matamoros","Mexico","72.82"
"Anne","Powell","1557 Ktahya Boulevard","Braslia","Brazil","72.79"
"Robert","Baughman","1883 Maikop Lane","Lincoln","United States","71.85"
"Delores","Hansen","810 Palghat (Palakkad) Boulevard","Iwaki","Japan","71.84"
"Norma","Gonzales","152 Kitwe Parkway","Cabuyao","Philippines","71.81"
"Ray","Houle","740 Udaipur Lane","Rockford","United States","71.80"
"Billie","Horton","457 Tongliao Loop","Kumbakonam","India","71.79"
"Samantha","Duncan","146 Johannesburg Way","Gijn","Spain","71.77"
"Irma","Pearson","127 Iwakuni Boulevard","Kanazawa","Japan","70.82"
"Eugene","Culpepper","686 Donostia-San Sebastin Lane","Oshawa","Canada","70.82"
"William","Satterfield","687 Alessandria Parkway","Lipetsk","Russian Federation","70.81"
"Wayne","Truong","1049 Matamoros Parkway","Okara","Pakistan","70.81"
"Edith","Mcdonald","1967 Sincelejo Place","Citt del Vaticano","Holy See (Vatican City State)","69.83"
"Franklin","Troutman","1778 Gijn Manor","Tallahassee","United States","69.79"
"Fred","Wheat","433 Florencia Street","Ogbomosho","Nigeria","69.79"
"Daniel","Cabral","543 Bergamo Avenue","Lubumbashi","Congo, The Democratic Republic of the","68.87"
"Floyd","Gandy","1088 Ibirit Place","Sharja","United Arab Emirates","68.84"
"Adrian","Clary","1986 Sivas Place","Teboksary","Russian Federation","68.82"
"Terry","Grissom","619 Hunuco Avenue","Namibe","Angola","68.81"
"Felicia","Sutton","226 Halifax Street","La Paz","Mexico","68.77"
"Kenneth","Gooden","1542 Lubumbashi Boulevard","Maikop","Russian Federation","67.86"
"Ann","Evans","909 Garland Manor","Bamenda","Cameroon","67.86"
"Jerome","Kenyon","1872 Toulon Loop","Shaoguan","China","67.86"
"Vera","Mccoy","1168 Najafabad Parkway","Inegl","Turkey","67.82"
"Jeanette","Greene","1077 San Felipe de Puerto Plata Place","Haldia","India","66.82"
"Lloyd","Dowd","935 Aden Boulevard","Sasebo","Japan","66.81"
"Alberto","Henning","502 Mandi Bahauddin Parkway","Weifang","China","66.79"
"Kay","Caldwell","85 San Felipe de Puerto Plata Drive","Korla","China","65.87"
"Jeffrey","Spear","1860 Taguig Loop","Memphis","United States","65.83"
"Jonathan","Scarborough","1698 Southport Loop","Nakhon Sawan","Thailand","65.83"
"Marvin","Yee","126 Acua Parkway","Purnea (Purnia)","India","65.81"
"Joann","Gardner","842 Salzburg Lane","Fengshan","Taiwan","64.85"
"Henry","Billingsley","1516 Escobar Drive","Myingyan","Myanmar","64.84"
"Jose","Andrew","1016 Iwakuni Street","Matsue","Japan","64.82"
"Donald","Mahon","1774 Yaound Place","Madiun","Indonesia","63.84"
"Allan","Cornish","947 Trshavn Place","Uluberia","India","63.84"
"Juan","Fraley","469 Nakhon Sawan Street","Nagareyama","Japan","63.79"
"Felix","Gaffney","1059 Yuncheng Avenue","Valle de Santiago","Mexico","63.78"
"Lester","Kraus","1013 Tabuk Boulevard","Springs","South Africa","62.85"
"Nelson","Christenson","1764 Jalib al-Shuyukh Parkway","Urawa","Japan","62.84"
"Tony","Carranza","454 Patiala Lane","Phnom Penh","Cambodia","62.81"
"Scott","Shelley","587 Benguela Manor","Mexicali","Mexico","60.82"
"Anita","Morales","788 Atinsk Street","Dayton","United States","59.86"
"Lauren","Hudson","1740 Le Mans Loop","Ezhou","China","59.83"
"Jill","Hawkins","1440 Compton Place","Eskisehir","Turkey","58.83"
"Annie","Russell","1599 Plock Drive","Cape Coral","United States","58.82"
"Mattie","Hoffman","1497 Yuzhou Drive","Kamakura","Japan","58.80"
"Katherine","Rivera","915 Ponce Place","Bellevue","United States","57.87"
"Sheila","Wells","848 Tafuna Manor","Crdoba","Argentina","57.86"
"Johnny","Turpin","1152 Citrus Heights Manor","Patiala","India","57.81"
"Penny","Neal","1675 Xiangfan Manor","Koriyama","Japan","56.84"
"Jo","Fowler","786 Stara Zagora Way","Kaliningrad","Russian Federation","54.85"
"Bobbie","Craig","86 Higashiosaka Lane","Laohekou","China","52.81"
"Kirk","Stclair","1923 Stara Zagora Lane","Zalantun","China","50.83"
"Tiffany","Jordan","804 Elista Drive","Chiayi","Taiwan","49.88"
"Anthony","Schwab","1892 Nabereznyje Telny Lane","Mannheim","Germany","47.85"
"Caroline","Bowman","1309 Weifang Street","Kaduna","Nigeria","37.87"
"Leona","Obrien","1308 Sumy Loop","Kursk","Russian Federation","32.90"
"Brian","Wyman","1769 Iwaki Lane","Mandaluyong","Philippines","27.93"
