"title","shop","count","rental_rate"
"Words Hunter","28 MySQL Boulevard","2","2.99"
"Worker Tarzan","28 MySQL Boulevard","2","2.99"
"Working Microcosmos","28 MySQL Boulevard","2","4.99"
"World Leathernecks","28 MySQL Boulevard","2","0.99"
"Worst Banger","28 MySQL Boulevard","3","2.99"
"Wrath Mile","28 MySQL Boulevard","4","0.99"
"Wrong Behavior","28 MySQL Boulevard","3","2.99"
"Yentl Idaho","28 MySQL Boulevard","2","4.99"
"Zhivago Core","28 MySQL Boulevard","2","0.99"
"Zoolander Fiction","28 MySQL Boulevard","3","2.99"
"Zorro Ark","28 MySQL Boulevard","4","4.99"
"Academy Dinosaur","47 MySakila Drive","4","0.99"
"Affair Prejudice","47 MySakila Drive","4","2.99"
"Agent Truman","47 MySakila Drive","3","2.99"
"Airplane Sierra","47 MySakila Drive","2","4.99"
"Alabama Devil","47 MySakila Drive","3","2.99"
"Aladdin Calendar","47 MySakila Drive","4","4.99"
"Alamo Videotape","47 MySakila Drive","4","0.99"
"Alaska Phantom","47 MySakila Drive","3","0.99"
"Alien Center","47 MySakila Drive","2","2.99"
"Alley Evolution","47 MySakila Drive","2","2.99"
"Alone Trip","47 MySakila Drive","3","0.99"
"Alter Victory","47 MySakila Drive","3","0.99"
"Amadeus Holy","47 MySakila Drive","4","0.99"
"Amelie Hellfighters","47 MySakila Drive","3","4.99"
"American Circus","47 MySakila Drive","2","4.99"
"Amistad Midsummer","47 MySakila Drive","4","2.99"
"Anaconda Confessions","47 MySakila Drive","3","0.99"
"Analyze Hoosiers","47 MySakila Drive","4","2.99"
"Angels Life","47 MySakila Drive","4","2.99"
"Annie Identity","47 MySakila Drive","2","0.99"
"Anonymous Human","47 MySakila Drive","4","0.99"
"Anthem Luke","47 MySakila Drive","3","4.99"
"Antitrust Tomatoes","47 MySakila Drive","2","2.99"
"Anything Savannah","47 MySakila Drive","2","2.99"
"Apache Divine","47 MySakila Drive","4","4.99"
"Arachnophobia Rollercoaster","47 MySakila Drive","4","2.99"
"Arizona Bang","47 MySakila Drive","4","2.99"
"Armageddon Lost","47 MySakila Drive","3","0.99"
"Atlantis Cause","47 MySakila Drive","3","2.99"
"Attacks Hate","47 MySakila Drive","2","4.99"
"Attraction Newton","47 MySakila Drive","4","4.99"
"Backlash Undefeated","47 MySakila Drive","2","4.99"
"Badman Dawn","47 MySakila Drive","3","2.99"
"Baked Cleopatra","47 MySakila Drive","3","2.99"
"Balloon Homeward","47 MySakila Drive","2","2.99"
"Bang Kwai","47 MySakila Drive","2","2.99"
"Banger Pinocchio","47 MySakila Drive","3","0.99"
"Barbarella Streetcar","47 MySakila Drive","4","2.99"
"Barefoot Manchurian","47 MySakila Drive","3","2.99"
"Basic Easy","47 MySakila Drive","4","2.99"
"Bear Graceland","47 MySakila Drive","3","2.99"
"Beast Hunchback","47 MySakila Drive","3","4.99"
"Beauty Grease","47 MySakila Drive","4","4.99"
"Bedazzled Married","47 MySakila Drive","2","0.99"
"Beneath Rush","47 MySakila Drive","3","0.99"
"Berets Agent","47 MySakila Drive","2","2.99"
"Betrayed Rear","47 MySakila Drive","2","4.99"
"Beverly Outlaw","47 MySakila Drive","4","2.99"
"Bikini Borrowers","47 MySakila Drive","2","4.99"
"Bill Others","47 MySakila Drive","4","2.99"
"Bingo Talented","47 MySakila Drive","4","2.99"
"Birch Antitrust","47 MySakila Drive","3","4.99"
"Birdcage Casper","47 MySakila Drive","3","0.99"
"Birds Perdition","47 MySakila Drive","4","4.99"
"Blackout Private","47 MySakila Drive","3","2.99"
"Blade Polish","47 MySakila Drive","3","0.99"
"Blanket Beverly","47 MySakila Drive","4","2.99"
"Blindness Gun","47 MySakila Drive","4","4.99"
"Blood Argonauts","47 MySakila Drive","2","0.99"
"Blues Instinct","47 MySakila Drive","3","2.99"
"Boiled Dares","47 MySakila Drive","4","4.99"
"Boogie Amelie","47 MySakila Drive","4","4.99"
"Borrowers Bedazzled","47 MySakila Drive","3","0.99"
"Boulevard Mob","47 MySakila Drive","3","0.99"
"Bound Cheaper","47 MySakila Drive","4","0.99"
"Bowfinger Gables","47 MySakila Drive","2","4.99"
"Braveheart Human","47 MySakila Drive","2","2.99"
"Breakfast Goldfinger","47 MySakila Drive","2","4.99"
"Breaking Home","47 MySakila Drive","3","2.99"
"Bride Intrigue","47 MySakila Drive","4","0.99"
"Bright Encounters","47 MySakila Drive","3","4.99"
"Bringing Hysterical","47 MySakila Drive","3","2.99"
"Brooklyn Desert","47 MySakila Drive","4","4.99"
"Brotherhood Blanket","47 MySakila Drive","4","0.99"
"Bucket Brotherhood","47 MySakila Drive","4","4.99"
"Bull Shawshank","47 MySakila Drive","2","0.99"
"Bulworth Commandments","47 MySakila Drive","2","2.99"
"Butterfly Chocolat","47 MySakila Drive","4","0.99"
"Cabin Flash","47 MySakila Drive","4","0.99"
"Calendar Gunfight","47 MySakila Drive","4","4.99"
"Camelot Vacation","47 MySakila Drive","4","0.99"
"Campus Remember","47 MySakila Drive","3","2.99"
"Candidate Perdition","47 MySakila Drive","2","2.99"
"Candles Grapes","47 MySakila Drive","4","4.99"
"Canyon Stock","47 MySakila Drive","4","0.99"
"Caper Motions","47 MySakila Drive","3","0.99"
"Caribbean Liberty","47 MySakila Drive","3","4.99"
"Carol Texas","47 MySakila Drive","3","2.99"
"Carrie Bunch","47 MySakila Drive","4","0.99"
"Casablanca Super","47 MySakila Drive","2","4.99"
"Cat Coneheads","47 MySakila Drive","4","4.99"
"Cause Date","47 MySakila Drive","3","2.99"
"Celebrity Horn","47 MySakila Drive","2","0.99"
"Center Dinosaur","47 MySakila Drive","4","4.99"
"Chainsaw Uptown","47 MySakila Drive","4","0.99"
"Chamber Italian","47 MySakila Drive","2","4.99"
"Chance Resurrection","47 MySakila Drive","3","2.99"
"Chaplin License","47 MySakila Drive","3","2.99"
"Chariots Conspiracy","47 MySakila Drive","2","2.99"
"Chasing Fight","47 MySakila Drive","4","4.99"
"Cheaper Clyde","47 MySakila Drive","2","0.99"
"Chicago North","47 MySakila Drive","3","4.99"
"Chicken Hellfighters","47 MySakila Drive","3","0.99"
"Chill Luck","47 MySakila Drive","4","0.99"
"Chitty Lock","47 MySakila Drive","3","2.99"
"Chocolat Harry","47 MySakila Drive","3","0.99"
"Christmas Moonshine","47 MySakila Drive","3","0.99"
"Cider Desire","47 MySakila Drive","2","2.99"
"Cincinatti Whisperer","47 MySakila Drive","2","4.99"
"Circus Youth","47 MySakila Drive","4","2.99"
"Citizen Shrek","47 MySakila Drive","4","0.99"
"Clash Freddy","47 MySakila Drive","3","2.99"
"Cleopatra Devil","47 MySakila Drive","2","0.99"
"Clones Pinocchio","47 MySakila Drive","2","2.99"
"Closer Bang","47 MySakila Drive","4","4.99"
"Club Graffiti","47 MySakila Drive","2","0.99"
"Clue Grail","47 MySakila Drive","2","4.99"
"Clueless Bucket","47 MySakila Drive","3","2.99"
"Coast Rainbow","47 MySakila Drive","2","0.99"
"Coldblooded Darling","47 MySakila Drive","3","4.99"
"Color Philadelphia","47 MySakila Drive","4","2.99"
"Coma Head","47 MySakila Drive","4","4.99"
"Comancheros Enemy","47 MySakila Drive","2","0.99"
"Comforts Rush","47 MySakila Drive","2","2.99"
"Command Darling","47 MySakila Drive","2","4.99"
"Coneheads Smoochy","47 MySakila Drive","4","4.99"
"Confessions Maguire","47 MySakila Drive","3","4.99"
"Confidential Interview","47 MySakila Drive","4","4.99"
"Confused Candles","47 MySakila Drive","2","2.99"
"Congeniality Quest","47 MySakila Drive","2","0.99"
"Connection Microcosmos","47 MySakila Drive","2","0.99"
"Conquerer Nuts","47 MySakila Drive","4","4.99"
"Contact Anonymous","47 MySakila Drive","3","2.99"
"Control Anthem","47 MySakila Drive","2","4.99"
"Conversation Downhill","47 MySakila Drive","3","4.99"
"Core Suit","47 MySakila Drive","2","2.99"
"Cowboy Doom","47 MySakila Drive","2","2.99"
"Craft Outfield","47 MySakila Drive","2","0.99"
"Crazy Home","47 MySakila Drive","3","2.99"
"Creatures Shakespeare","47 MySakila Drive","2","0.99"
"Crooked Frogmen","47 MySakila Drive","3","0.99"
"Crossroads Casualties","47 MySakila Drive","4","2.99"
"Crow Grease","47 MySakila Drive","2","0.99"
"Cruelty Unforgiven","47 MySakila Drive","2","0.99"
"Crusade Honey","47 MySakila Drive","2","2.99"
"Cupboard Sinners","47 MySakila Drive","4","2.99"
"Curtain Videotape","47 MySakila Drive","4","0.99"
"Cyclone Family","47 MySakila Drive","4","2.99"
"Daddy Pittsburgh","47 MySakila Drive","3","4.99"
"Dalmations Sweden","47 MySakila Drive","4","0.99"
"Dances None","47 MySakila Drive","4","0.99"
"Dancing Fever","47 MySakila Drive","4","0.99"
"Dangerous Uptown","47 MySakila Drive","4","4.99"
"Dares Pluto","47 MySakila Drive","3","2.99"
"Darkness War","47 MySakila Drive","4","2.99"
"Darling Breaking","47 MySakila Drive","2","4.99"
"Darn Forrester","47 MySakila Drive","3","4.99"
"Date Speed","47 MySakila Drive","4","0.99"
"Dawn Pond","47 MySakila Drive","3","4.99"
"Day Unfaithful","47 MySakila Drive","2","4.99"
"Deceiver Betrayed","47 MySakila Drive","4","0.99"
"Deep Crusade","47 MySakila Drive","4","4.99"
"Deer Virginian","47 MySakila Drive","4","2.99"
"Desert Poseidon","47 MySakila Drive","2","4.99"
"Desperate Trainspotting","47 MySakila Drive","2","4.99"
"Destination Jerk","47 MySakila Drive","3","0.99"
"Destiny Saturday","47 MySakila Drive","2","4.99"
"Details Packer","47 MySakila Drive","3","4.99"
"Detective Vision","47 MySakila Drive","3","0.99"
"Devil Desire","47 MySakila Drive","2","4.99"
"Diary Panic","47 MySakila Drive","2","2.99"
"Dinosaur Secretary","47 MySakila Drive","4","2.99"
"Dirty Ace","47 MySakila Drive","3","2.99"
"Disciple Mother","47 MySakila Drive","4","0.99"
"Disturbing Scarface","47 MySakila Drive","4","2.99"
"Divide Monster","47 MySakila Drive","2","2.99"
"Divorce Shining","47 MySakila Drive","2","2.99"
"Doctor Grail","47 MySakila Drive","2","2.99"
"Dogma Family","47 MySakila Drive","4","4.99"
"Donnie Alley","47 MySakila Drive","4","0.99"
"Doom Dancing","47 MySakila Drive","2","0.99"
"Doors President","47 MySakila Drive","2","4.99"
"Dorado Notting","47 MySakila Drive","4","4.99"
"Double Wrath","47 MySakila Drive","3","0.99"
"Downhill Enough","47 MySakila Drive","3","0.99"
"Dracula Crystal","47 MySakila Drive","2","0.99"
"Dragonfly Strangers","47 MySakila Drive","2","4.99"
"Dream Pickup","47 MySakila Drive","3","2.99"
"Drifter Commandments","47 MySakila Drive","4","4.99"
"Driver Annie","47 MySakila Drive","2","2.99"
"Driving Polish","47 MySakila Drive","4","4.99"
"Duck Racer","47 MySakila Drive","2","2.99"
"Duffel Apocalypse","47 MySakila Drive","2","0.99"
"Durham Panky","47 MySakila Drive","4","4.99"
"Dying Maker","47 MySakila Drive","4","4.99"
"Dynamite Tarzan","47 MySakila Drive","4","0.99"
"Eagles Panky","47 MySakila Drive","4","4.99"
"Earring Instinct","47 MySakila Drive","2","0.99"
"Earth Vision","47 MySakila Drive","3","0.99"
"Easy Gladiator","47 MySakila Drive","3","4.99"
"Edge Kissing","47 MySakila Drive","4","4.99"
"Effect Gladiator","47 MySakila Drive","4","0.99"
"Egg Igby","47 MySakila Drive","3","2.99"
"Egypt Tenenbaums","47 MySakila Drive","3","0.99"
"Element Freddy","47 MySakila Drive","4","4.99"
"Elephant Trojan","47 MySakila Drive","3","4.99"
"Elf Murder","47 MySakila Drive","2","4.99"
"Elizabeth Shane","47 MySakila Drive","2","4.99"
"Empire Malkovich","47 MySakila Drive","4","0.99"
"Encino Elf","47 MySakila Drive","2","0.99"
"Encounters Curtain","47 MySakila Drive","3","0.99"
"Ending Crowds","47 MySakila Drive","3","0.99"
"Enemy Odds","47 MySakila Drive","3","4.99"
"English Bulworth","47 MySakila Drive","3","0.99"
"Enough Raging","47 MySakila Drive","2","2.99"
"Entrapment Satisfaction","47 MySakila Drive","2","0.99"
"Escape Metropolis","47 MySakila Drive","2","2.99"
"Eve Resurrection","47 MySakila Drive","2","4.99"
"Everyone Craft","47 MySakila Drive","3","0.99"
"Evolution Alter","47 MySakila Drive","4","0.99"
"Excitement Eve","47 MySakila Drive","3","0.99"
"Exorcist Sting","47 MySakila Drive","2","2.99"
"Expecations Natural","47 MySakila Drive","2","4.99"
"Expendable Stallion","47 MySakila Drive","4","0.99"
"Express Lonely","47 MySakila Drive","4","2.99"
"Eyes Driving","47 MySakila Drive","2","2.99"
"Factory Dragon","47 MySakila Drive","4","0.99"
"Falcon Volume","47 MySakila Drive","2","4.99"
"Family Sweet","47 MySakila Drive","4","0.99"
"Fantasia Park","47 MySakila Drive","2","2.99"
"Fantasy Troopers","47 MySakila Drive","4","0.99"
"Fargo Gandhi","47 MySakila Drive","4","2.99"
"Fatal Haunted","47 MySakila Drive","4","2.99"
"Feathers Metal","47 MySakila Drive","3","0.99"
"Fellowship Autumn","47 MySakila Drive","3","4.99"
"Ferris Mother","47 MySakila Drive","2","2.99"
"Feud Frogmen","47 MySakila Drive","2","0.99"
"Fever Empire","47 MySakila Drive","2","4.99"
"Fiction Christmas","47 MySakila Drive","3","0.99"
"Fidelity Devil","47 MySakila Drive","4","4.99"
"Fight Jawbreaker","47 MySakila Drive","2","0.99"
"Fireball Philadelphia","47 MySakila Drive","4","0.99"
"Fish Opus","47 MySakila Drive","3","2.99"
"Flamingos Connecticut","47 MySakila Drive","3","4.99"
"Flash Wars","47 MySakila Drive","4","4.99"
"Flatliners Killer","47 MySakila Drive","4","2.99"
"Flintstones Happiness","47 MySakila Drive","3","4.99"
"Flying Hook","47 MySakila Drive","2","2.99"
"Fool Mockingbird","47 MySakila Drive","4","4.99"
"Forrest Sons","47 MySakila Drive","3","2.99"
"Forrester Comancheros","47 MySakila Drive","4","4.99"
"Forward Temple","47 MySakila Drive","4","2.99"
"Freaky Pocus","47 MySakila Drive","2","2.99"
"Freddy Storm","47 MySakila Drive","2","4.99"
"Freedom Cleopatra","47 MySakila Drive","2","0.99"
"French Holiday","47 MySakila Drive","3","4.99"
"Frida Slipper","47 MySakila Drive","2","2.99"
"Frontier Cabin","47 MySakila Drive","2","4.99"
"Frost Head","47 MySakila Drive","4","0.99"
"Fugitive Maguire","47 MySakila Drive","4","4.99"
"Full Flatliners","47 MySakila Drive","2","2.99"
"Fury Murder","47 MySakila Drive","3","0.99"
"Gables Metropolis","47 MySakila Drive","3","0.99"
"Galaxy Sweethearts","47 MySakila Drive","2","4.99"
"Games Bowfinger","47 MySakila Drive","4","4.99"
"Gangs Pride","47 MySakila Drive","4","2.99"
"Garden Island","47 MySakila Drive","4","4.99"
"Gaslight Crusade","47 MySakila Drive","3","2.99"
"Gentlemen Stage","47 MySakila Drive","2","2.99"
"Ghost Groundhog","47 MySakila Drive","3","4.99"
"Giant Troopers","47 MySakila Drive","4","2.99"
"Gilmore Boiled","47 MySakila Drive","4","0.99"
"Glass Dying","47 MySakila Drive","4","0.99"
"Gleaming Jawbreaker","47 MySakila Drive","4","2.99"
"Glory Tracy","47 MySakila Drive","2","2.99"
"Go Purple","47 MySakila Drive","3","0.99"
"Godfather Diary","47 MySakila Drive","3","2.99"
"Gold River","47 MySakila Drive","2","4.99"
"Goldfinger Sensibility","47 MySakila Drive","4","0.99"
"Goldmine Tycoon","47 MySakila Drive","4","0.99"
"Gone Trouble","47 MySakila Drive","2","2.99"
"Goodfellas Salute","47 MySakila Drive","4","4.99"
"Gorgeous Bingo","47 MySakila Drive","3","2.99"
"Gosford Donnie","47 MySakila Drive","3","4.99"
"Graceland Dynamite","47 MySakila Drive","2","4.99"
"Graduate Lord","47 MySakila Drive","3","2.99"
"Graffiti Love","47 MySakila Drive","3","0.99"
"Grail Frankenstein","47 MySakila Drive","2","2.99"
"Grapes Fury","47 MySakila Drive","4","0.99"
"Grease Youth","47 MySakila Drive","3","0.99"
"Greatest North","47 MySakila Drive","4","2.99"
"Greek Everyone","47 MySakila Drive","2","2.99"
"Grinch Massage","47 MySakila Drive","2","4.99"
"Grit Clockwork","47 MySakila Drive","4","0.99"
"Groove Fiction","47 MySakila Drive","3","0.99"
"Groundhog Uncut","47 MySakila Drive","2","4.99"
"Gun Bonnie","47 MySakila Drive","3","0.99"
"Gunfight Moon","47 MySakila Drive","3","0.99"
"Gunfighter Mussolini","47 MySakila Drive","2","2.99"
"Guys Falcon","47 MySakila Drive","3","4.99"
"Half Outfield","47 MySakila Drive","4","2.99"
"Hall Cassidy","47 MySakila Drive","4","4.99"
"Halloween Nuts","47 MySakila Drive","2","2.99"
"Hamlet Wisdom","47 MySakila Drive","4","2.99"
"Handicap Boondock","47 MySakila Drive","3","0.99"
"Hanky October","47 MySakila Drive","3","2.99"
"Hardly Robbers","47 MySakila Drive","2","2.99"
"Harold French","47 MySakila Drive","2","0.99"
"Harper Dying","47 MySakila Drive","3","0.99"
"Harry Idaho","47 MySakila Drive","4","4.99"
"Haunting Pianist","47 MySakila Drive","2","0.99"
"Hawk Chill","47 MySakila Drive","2","0.99"
"Head Stranger","47 MySakila Drive","4","4.99"
"Heartbreakers Bright","47 MySakila Drive","4","4.99"
"Heaven Freedom","47 MySakila Drive","3","2.99"
"Heavenly Gun","47 MySakila Drive","2","4.99"
"Heavyweights Beast","47 MySakila Drive","4","4.99"
"Hedwig Alter","47 MySakila Drive","3","2.99"
"Hellfighters Sierra","47 MySakila Drive","3","2.99"
"High Encino","47 MySakila Drive","3","2.99"
"Highball Potter","47 MySakila Drive","2","0.99"
"Hills Neighbors","47 MySakila Drive","4","0.99"
"Hobbit Alien","47 MySakila Drive","4","0.99"
"Holes Brannigan","47 MySakila Drive","2","4.99"
"Hollywood Anonymous","47 MySakila Drive","2","0.99"
"Holocaust Highball","47 MySakila Drive","3","0.99"
"Homeward Cider","47 MySakila Drive","4","0.99"
"Homicide Peach","47 MySakila Drive","4","2.99"
"Honey Ties","47 MySakila Drive","2","0.99"
"Hope Tootsie","47 MySakila Drive","3","2.99"
"Horn Working","47 MySakila Drive","4","2.99"
"Horror Reign","47 MySakila Drive","4","0.99"
"Hotel Happiness","47 MySakila Drive","2","4.99"
"Hours Rage","47 MySakila Drive","3","0.99"
"House Dynamite","47 MySakila Drive","2","2.99"
"Human Graffiti","47 MySakila Drive","2","2.99"
"Hunchback Impossible","47 MySakila Drive","4","4.99"
"Hunger Roof","47 MySakila Drive","2","0.99"
"Hunter Alter","47 MySakila Drive","2","2.99"
"Hunting Musketeers","47 MySakila Drive","3","2.99"
"Hurricane Affair","47 MySakila Drive","3","2.99"
"Hustler Party","47 MySakila Drive","4","4.99"
"Hyde Doctor","47 MySakila Drive","3","2.99"
"Hysterical Grail","47 MySakila Drive","2","4.99"
"Ice Crossing","47 MySakila Drive","4","2.99"
"Idaho Love","47 MySakila Drive","2","2.99"
"Idols Snatchers","47 MySakila Drive","3","2.99"
"Igby Maker","47 MySakila Drive","2","4.99"
"Image Princess","47 MySakila Drive","3","2.99"
"Impact Aladdin","47 MySakila Drive","2","0.99"
"Impossible Prejudice","47 MySakila Drive","4","4.99"
"Inch Jet","47 MySakila Drive","2","4.99"
"Independence Hotel","47 MySakila Drive","2","0.99"
"Indian Love","47 MySakila Drive","2","0.99"
"Innocent Usual","47 MySakila Drive","4","4.99"
"Insects Stone","47 MySakila Drive","2","0.99"
"Insider Arizona","47 MySakila Drive","2","2.99"
"Instinct Airport","47 MySakila Drive","3","2.99"
"Intentions Empire","47 MySakila Drive","4","2.99"
"Interview Liaisons","47 MySakila Drive","2","4.99"
"Intolerable Intentions","47 MySakila Drive","2","4.99"
"Intrigue Worst","47 MySakila Drive","4","0.99"
"Invasion Cyclone","47 MySakila Drive","4","2.99"
"Ishtar Rocketeer","47 MySakila Drive","2","4.99"
"Island Exorcist","47 MySakila Drive","3","2.99"
"Jacket Frisco","47 MySakila Drive","2","2.99"
"Jason Trap","47 MySakila Drive","3","2.99"
"Jaws Harry","47 MySakila Drive","2","2.99"
"Jedi Beneath","47 MySakila Drive","2","0.99"
"Jeepers Wedding","47 MySakila Drive","2","2.99"
"Jekyll Frogmen","47 MySakila Drive","3","2.99"
